Rank,Title,Artist,Genre,Lyrics
1,A Bar Song (Tipsy),Shaboozey,"['Country Pop', 'Stomp And Holler', 'In English', 'USA', 'Country']",babi birkin tellin night gasolin groceri list ninetof workin hard worri bout em uh prechoru em bring plenti twosteppin tabl danc floor lord pour doubl shot whiskey jack daniеl histori parti downtown street evеrybodi bar gettin tipsi postchoru bar gettin tipsi bar gettin tipsi boozey left changin check forget lord woke drunk gon shit girl bring friend lord likeprechoru em bring plenti twosteppin tabl danc floor lord pour doubl shot whiskey doubl shot whiskey jack daniel histori parti downtown street bar gettin tipsi postchoru bar gettin tipsi bar gettin tipsi bar gettin tipsi bridg kick door gettin late ladi lord em drink pour doubl shot whiskey doubl shot whiskey jack daniel histori parti downtown street bar gettin tipsi wooooh pour doubl shot whiskey doubl shot whiskey jack daniel histori jack bottl babi bar gettin tipsi bar gettin tipsi postchoru bar gettin tipsi bar gettin tipsi outro fuckin mess bro kick baremb
2,Birds Of A Feather,Billie Eilish,"['Alternative Pop', 'Alternative', 'USA', 'In English', 'Pop']",stay grave rot dead buri casket carri goin uh alright turnin blue save nothin left lose babi refrain bird feather stick chang weather prechoru cryin love babi love day die day die light leav eye day die billi eilish liveget ticket likevers told ya compliment throw ya shit uh bit mind pollut wanna quit stupid prechoru cryin love babi wanna goodby bird feather stick day die light leav eye chang weather day die postchoru life eye love surprisedemb
3,I Had Some Help,Post Malone Featuring Morgan Wallen,"['Duet', 'Pop-Rock', 'Country Rock', 'Country Pop', 'USA', 'In English', 'Country']",post malon lotta nerv babi hit curb tellin friend crazi whyd throw stone wild hair livin glass hous view post malon kinda mess pull bottl shelf deep weekend teamwork dream postchoru post malon morgan wallen blame acrumbl guilti somethin lost game runnin guess catchin huh innoc shit angel heavens wash hand post malon liveget ticket likechoru morgan wallen kinda mess pull bottl shelf deep weekend teamwork dream postchoru post malon bridg morgan wallen post malon take break heart ooh babi blame babi blame truth post malon morgan wallen kinda mess pull bottl shelf deep weekend teamwork dream postchoru post malon helpemb
4,Espresso,Sabrina Carpenter,"['Teen Pop', 'Funk-Pop', 'Dance', 'Bubblegum Pop', 'Singer-Songwriter', 'Nu Disco', 'Dance-Pop', 'In English', 'USA', 'Pop']",thinkin bout night sweet guess sleep babi espresso left switch nintendo sleep babi espresso relat desper giveafuck vacat boy call em prechoru bad ya walk dreamcametru ya soft skin perfum ya mountain dew ya morn coffe brew ya touch brandnew ya ooh thinkin bout night sweet guess sleep babi espresso left switch nintendo sleep babi espresso sabrina carpent liveget ticket likepostchoru holi shit sweet guess late singer cute wrap finger twist humor laugh honeybe pollen prechoru bad ya walk dreamcametru ya soft skin perfum ya ayi ayi mountain dew ya morn coffe brew ya touch brandnew ya stupid thinkin bout night sweet guess sleep babi espresso left switch nintendo sleep babi espresso thinkin bout night sweet guess sleep babi espresso left left switch nintendo sleep babi espresso outro sweet guess espressoemb
5,Die With A Smile,Lady Gaga & Bruno Mars,"['Pop-R&B', 'Soul', 'Soft Rock', 'Alternative R&B', 'R&B', 'Soul Pop', 'Pop-Rock', 'Rock', 'Ballad', 'Duet', 'In English', 'USA', 'Pop']",bruno mar ooh ooh bruno mar woke dream goodby surviv realiz prechoru bruno mar follow nobodi promis tomorrow ima love night night night bruno mar wanna parti time earth wanna hold die smile wanna postchoru bruno mar ooh ooh likevers ladi gaga ladi gaga bruno mar ooh lost lost scream wanna love war worth fight prechoru ladi gaga bruno mar follow nobodi promis tomorrow ima love night night night ladi gaga bruno mar ladi gaga wanna parti time earth wanna hold die smile wanna bridg bruno mar ladi gaga ohoh ladi gaga ladi gaga bruno mar bruno mar wanna parti time earth wanna hold die smile wanna wanna outro bruno mar ladi gaga bruno mar ooh ooh wanna youemb
6,"Good Luck, Babe!",Chappell Roan,"['Synthwave', 'New Wave (Rock)', 'Baroque Pop', 'Dance-Pop', 'Art Pop', 'Alternative Pop', 'Singer-Songwriter', 'LGBTQ+', 'Synth-Pop', 'In English', 'USA', 'Pop']",fine cool truth guess fool arm angel car sunroof prechoru wanna wanna love wanna babi kiss boy bar shoot shot feel excus stupid reason luck babe luck luck babe luck feel luck babe luck luck babe luck feel cliché care sexual explicit love affair fair lovin air likeprechoru gonna love wanna love call babi kiss boy bar shoot shot feel excus stupid reason luck babe luck luck babe luck feel luck babe luck luck babe luck feel bridg wake middl night head hand wife stand told hate told hate told kiss boy bar shoot shot feel told excus stupid reason luck babe luck luck babe luck feel luck babe luck luck babe luck feel outro feel feel feelingemb
7,Taste,Sabrina Carpenter,"['Bubblegum Dance', 'Rock', 'Dance Rock', 'Pop-Rock', 'Bubblegum Pop', 'Dance-Pop', 'Dance', 'Singer-Songwriter', 'In English', 'USA', 'Pop']",leav impress feet exact wonderin cloth missin bodi prechoru layin degre separ heard true tast kissin bet tast postchoru uhhuh pin carpet paint tongu lalalalalalala hе funni joke hit guеss learn prechoru layin degre separ sabrina carpent liveget ticket likechoru heard true tast kissin bet bet tast postchoru lalalalalalala bridg time close eye feel lip feelin time breath air singin bout care yeah share heard true tast kissin bet bet tast outro tast ow lalalalalalala tast kissin yeah ahah lalalalalalala tast kissin youemb
8,Lose Control,Teddy Swims,"['USA', 'Adult Alternative', 'Alternative R&B', 'Alternative Pop', 'Soul Pop', 'R&B', 'In English', 'Soul', 'Adult Contemporary', 'Pop']",someth hold feel wall closin devil knockin door woah mind time bein yeah toll tryin tearin skin bone lose control fallin lose control mhm yeah breakin heart babi mess problemat bodi fiend bad habit bad habit hard break yeah real fullmoon black magic take problemat addict relief skin teeth forest tree knee darlin teddi swim liveget ticket likechoru lose control fallin lose control mmhmm yeah breakin heart babi mess yeah instrument break lose control fallin lose control mhm yeah breakin heart babi mess meemb
9,Please Please Please,Sabrina Carpenter,"['Bubblegum Pop', 'Pop-Rock', 'Soft Rock', 'Synth-Pop', 'Country', 'Singer-Songwriter', 'Boogie', 'Country Pop', 'In English', 'USA', 'Pop']",judgment tast funni iron feel promis em mistak heard actor standup guy devil tonight cultur roll eye yeah babi prove pleasе bring tеar makeup nice heartbreak ego beg embarrass motherfuck fun idea babe uhhuh stay cravin fresh air ceil fan nice nice live happili kid kinda sabrina carpent liveget ticket likechoru prove prove bring tear makeup nice heartbreak heartbreak ego ego beg embarrass motherfuck outro wanna stupid wanna music hate prolif ahemb
10,Beautiful Things,Benson Boone,"['Alternative', 'Rock', 'Alternative Rock', 'In English', 'Pop-Rock', 'Pop']",rough doin cold decemb recal famili month girl parent love stay night god day girl hold night feel wanna terrifi stand lose prechoru hope losе stay god thеse beauti stay god beauti benson boon liveget ticket likepostchoru ooh mind feelin sane find faith everyth sit wait ya peac love night thinkin lose stay god beauti postchoru ooh outro stay god beauti gotemb
11,Not Like Us,Kendrick Lamar,"['Hyphy', 'Hardcore Rap', 'Hip-Hop', 'Diss Track', 'In English', 'USA', 'West Coast Rap', 'Rap']",psst dead peopl mustard beat ho ayi mustard beat ho deebo rap nigga throw amberlamp breath bro nail nigga cross walk teezo jabroniass nigga tryna compton industri hate fuck em mama opp option finna pass bodi john stockton beat ass hide bibl god watchin gotta pop nigga certifi boogeyman score em walk time ho pole extort shit bulli death row drake hear em cell block bitch talk love hide lil sister chubb handmedown parti parti playin nose baka weird certifi lover boy certifi pedophil wop wop wop wop wop dot fuck em wop wop wop wop wop ima stuff trollin bitch tire tryna strike chord minor likechoru bay gon disrespect pac nigga oakland gon nigga cole foul pretendin owl bird nigga burnt bitch audienc dumb shape stori hey drake slow rabbit hole deep promis somethin brad stand bitch malibu law boy ball boy fetch gatorad somethin bitch jumpin niggasl wedgi flip boxer ovo vagin option pussi nigga straighten postur famou compton write doctor pop star quit hidin fuck action accid handson fuck polish fuck wayn girl jail connivin tat bitch apologizin glad deroz yall deserv alondra central nigga speak serena homeboy subpoena predat flock gotta regist neighborhood watch lean nigga wock yeah eye ima send pac ayi wrong label ima em drop ayi sweet chin music pass aux ayi stock stock ayi ayi devil lie god ayi freakyass nigga stay ass ayi roll ass fresh pack ayi citi ayi time chain homi doubl callin slave atlanta mecca buildin railroad train bear yall game settler usin townfolk em richer fastforward agenda atlanta check balanc break real nigga challeng call futur club ayi lil babi help lingo fals street cred thug feel slime head ayi quavo northsid chainz lie atlanta dollar colleagu fuckin colon famili matter truth matter god plan yall liar bridg mmmm fan fan fan fan fan freakyass nigga god freakyass nigga god hey hey hey hey life hey hey hey hey life freakyass nigga god freakyass nigga god hey hey hey hey life hey hey hey hey life hear ovho ovho ovho ovho step step step step outro friend lock step step step step wayemb
12,Timeless,The Weeknd & Playboi Carti,"['AI', 'R&B', 'Pop Rap', 'Rap', 'USA', 'In English', 'Southern Rap', 'Pop', 'Canada', 'Atlanta Rap']",weeknd xo ooh yeah ooh yeah playboi carti weeknd jit shit ooh yeah shorti wanna wanna hit wanna hit hard main doubleo bust watch timeless timeless son rick pull gun hip pocket hold twentytwo clip break heart comm garçon shirt blimp bitch stain readi lick jit knеw shit singin song wanna diе lit tryna hit hous bank deposit bitch posit check smile play shit check uh ice neck doubleo wrist scat cat fresh trench pack uh yeah spinnin pari uh dress hoe finna flock pour soda pop drug finna hit feelin wrestlin demon feel rock likechoru weeknd playboi carti shit uh yeah kid legit jit ooh nah cut wrist dumb bit xo tat bodi yeah yeah wanna roll mind yeah jit legit ooh nah uh wanna yeah doubleo tat bodi yeah matter timeless yeah schyeah weeknd playboi carti citi comin sky yeah dome play day yeah gonna hurt feel skateboard bbc boy creep feel neptun drum beam yeah hippieflippin bean wanna fuck team fell love cream yeah fell love scene ooh yeah quiet peep nah broke heart ptsd nah hold chest breath breath nigga scheme priest cross send god tear pray loss ooh yeah yeah weeknd playboi carti kid legit homixid homixid homixid cut wrist xo tat bodi yeah bodi yeah wanna roll mind yeah jit legit yeah ooh nah wanna nah doubleo tat bodi yeah bodi yeah matter timeless outro weeknd playboi carti timeless timeless timeless timeless timeless timeless timeless timeless timeless timeless yeah timeless timeless yeah timeless timeless timeless blatt yuh litemb
13,Too Sweet,Hozier,"['Soul Rock', 'Pop-Rock', 'Adult Contemporary', 'Soul Pop', 'Adult Alternative', 'Soul', 'Alternative', 'In English', 'Ireland', 'Alternative Rock', 'Rock']",bird oclock word babi sleep tellin live bed daylight wake sunris gotta pretend babi prechoru wanna wake dark lake smellin bonfir lost haze drunk life babe whiskey neat coffe black bed sweet sweet whiskеi neat coffe black bed sweet mе sweet hozier liveget ticket likepostchoru ooh ooh ooh ooh aim aim true ground late phone job worri live babe treat mouth heaven gate rest tsa babe wrong prechoru bright morn soft rain pretti vine sweet grape sit barrel wait day whiskey neat coffe black bed sweet sweet whiskey neat coffe black bed sweet sweet postchoru woah woah woah woah woah woah woah woah outro whiskey neat coffe black bed sweet sweet meemb
14,Million Dollar Baby,Tommy Richman,"['USA', 'In English', 'Trap', 'R&B']",babi babi babi babi babi babi babi babi rep set babi tsk tsk wrong clean wrong wanna badli milliondollar babi yeah yeah yeah rep citi damn notic sound yeah yeah neck yeah yeah run check yeah yeah yeah yeah bad lil mama diva matter friend friend queen gambit yeah yeah friend pick energi matter move babi lie night chang stay lose mind ooh citi ooh likechoru rep set babi wrong clean wrong wanna badli milliondollar babi rep set babi wrong clean wrong wanna badli milliondollar babi outro nah yeah babi babi babi babi nah yeah nah nahemb
15,Hot To Go!,Chappell Roan,"['LGBTQ+', 'Alternative Pop', 'Synth-Pop', 'Alternative Dance', 'Dance-Pop', 'Singer-Songwriter', 'USA', 'In English', 'Pop']",addict head nonfict citi blame girl hot pretti refrain babi beat danc ninetynin degre prechoru hottogo snap clap touch toe rais hand bodi roll danc hot hottogo snap clap touch toe rais hand bodi roll hottogo likechoru hottogo hot hottogo hot woke stare cеile care hurt feel stare comе touch damn hot minut refrain babi beat sleep ninetynin degre prechoru hottogo snap clap touch toe rais hand bodi roll danc hot hottogo snap clap touch toe rais hand bodi roll hottogo hottogo hot hottogo hot bridg bring hurri time supper hot hurri cold hurri time supper hot hottogo hot yeah hottogo hot hot hottogo hot yeah hottogo hot outro whew hot hot woo come hot cabemb
16,Lies Lies Lies,Morgan Wallen,"['Ballad', 'In English', 'USA', 'Country']",sun hate mornin bodi runnin head bottl bourbon bed reach touch girl tonight nothin lie lie lie eye eye eye fool nothin lie lie lie girl downhil dive habit hard heartbreak hard break lie liе lie yeah babi givе damn bet missin bad snowbal phone soundin somethin stupid babi truth proof tellin likechoru lie lie lie eye eye eye fool nothin lie lie lie girl downhil dive habit hard heartbreak hard break lie lie lyin sayin honest sayin prechoru sun hate mornin nothin lie lie lie eye eye eye fool nothin lie lie lie girl downhil dive habit hard heartbreak hard break lie lie lie outro lie lie liesemb
17,I Am Not Okay,Jelly Roll,"['USA', 'In English', 'Ballad', 'Mental Health', 'Country']",bare lose track day lose sleep night hang rail fine learn hide hold life god gonna alright gonna alright woke stay bed devil voic head day bad day wors day swear layin dirt jelli roll liveget ticket likechoru hold life god gonna alright wеre gonna alright gonna gonna bе bridg day painll wash holi water tide gonna alright hold life god gonna alright gonna alright gonna alrightemb
18,Miles On It,Marshmello & Kane Brown,"['In English', 'USA', 'EDM', 'House', 'Electronic', 'Pop', 'Dance', 'Country Pop', 'Dance-Pop', 'Country']",kane brown truck lift road tearin wheel innoc hitch seat histori fake chang kane brown girl mile chevi engin runnin truck bed wide california king break mile chevi engin runnin truck bed wide california king wе break milе break kane brown night brake tail gate gotta hard babi push start torqu speed offroad fast foot touch ga hey babi slow fun likechoru kane brown yeah mile chevi engin runnin truck bed wide california king break mile break mile break bridg kane brown mile mile mile mile night radio dial shoulder shoulder goin goin kane brown puttin mile chevi engin runnin truck bed wide california king break mile chevi engin runnin truck bed wide california king break mile break mile break mile itemb
19,Ain't No Love In Oklahoma,Luke Combs,"['Soundtrack', 'In English', 'USA', 'Country']",chase devil deadend highway ride storm run vein shot tailspun airplan scare scare death breath catch breath chase devil deadend highway love oklahoma whistl black train come ya ride wind rain save red river red river tryna drown knock stand ground fall run stand pray peac thе thrill chase devil samе deadend highway luke comb liveget ticket likechoru love oklahoma whistl black train come ya ride wind rain love oklahoma whistl black train come ya ride wind rain love oklahoma whistl black train come ya ride wind rainemb
20,Cowgirls,Morgan Wallen Featuring ERNEST,"['In English', 'USA', 'Duet', 'Alternative R&B', 'R&B', 'Country Pop', 'Country']",morgan wallen set field cuttin pastur fallin leav cold heart warm smile cut cloth kinda buck wild bit angel lotta outlaw troubl yall morgan wallen live cowgirl gonna settl girl leav lone ghost town sun rise rodeo night love mustang hand thеm giddyup rein hole heart somе aim goodby ride fine kinda live cowgirl yeah live cowgirl ernest hate love kiss tast whiskey wake leav heart broken holdin smokin gun guess wild hors em likechoru ernest live cowgirl gonna settl girl leav lone ghost town sun rise rodeo night love mustang hand giddyup rein hole heart aim goodby ride fine kinda live cowgirl yeah live cowgirl bridg morgan wallen cowgirl wanna lay girl wild lovin god sake morgan wallen morgan wallen ernest live cowgirl gonna settl girl leav lone ghost town sun rise rodeo night love mustang hand giddyup rein hole heart aim goodby ride fine kinda live cowgirl yeah live cowgirl outro morgan wallen live cowgirl yeah live cowgirlsemb
21,Bed Chem,Sabrina Carpenter,"['Soul Pop', 'Dance', 'Dance-Pop', 'Contemporary R&B', 'Synth-Pop', 'Alternative R&B', 'Alternative Pop', 'Funk', 'Funk-Pop', 'Bubblegum Pop', 'Pop-R&B', 'R&B', 'Singer-Songwriter', 'In English', 'USA', 'Pop']",sheer dress day met rush talk friend hit connect odd send manifest overs digress scrollin breath goin prechoru ooh cute boy white jacket accent ooh head bеt bеd chem pick pull em sens talk sweet doin bad bed bed chem chem lookin yeah obsess week bet sabrina carpent liveget ticket likevers camaraderi time zone wanna art uponeth mind fulfil propheci prechoru ooh cute guy wide blue eye bad ooh sound bit redund bet bed chem pick pull em sens sens talk sweet doin bad bad bed chem bed chem lookin yeah obsess obsess week bet bed chem bridg bet arriv time bed chem bet thermostat set sixnin bedb chchem bet head pick pull em ooh sens sens talk sweet doin bad bed chem bed chem lookin yeah obsess obsess week week bet outro ha ha nonono ha ha nonono ha ha yeah yeah nonono ha ha ooh babi fadeoutemb
22,Austin,Dasha,"['Country Pop', 'In English', 'USA', 'Country']",plan town babi west sand talk pack car bring guitar jane smokin dawn queue song goin wait porch ya sat morn hunch gut snuck can damn shit pack boot workin truck break truck break burn money damn lost goodby caus whiskey flowin fight fight nerv alibi alibi forgotten drunk wash austin bluff believin month plan leavin happen bad habit batshit love tragic ohoh likechoru boot workin truck break truck break burn money damn lost goodby caus whiskey flowin fight fight nerv alibi alibi forgotten drunk wash austin refrain truck break outemb
23,Pink Skies,Zach Bryan,"['Adult Alternative', 'Alternative Country', 'Folk', 'Red Dirt', 'Americana', 'Singer-Songwriter', 'USA', 'In English', 'Country']",kid town funer pack car dri eye plenti blood left em plenti night pink sky taught em enjoy clean hous drawer mop floor stand tall mention inch scrape doorfram tipto em they yuppiе funer beauti bet god hеard comin kid town funer grass smell day broke arm swingin kid river bail jesu livin em they yuppi funer beauti bet god heard comin zach bryan liveget ticket likeinterlud strum em they yuppi funer beauti bet god heard comin outro kid town funer pack car dri eye plenti blood left em plenti night pink sky taught em enjoyemb
24,The Door,Teddy Swims,"['Adult Alternative', 'Soul', 'Alternative R&B', 'R&B', 'Soul Pop', 'USA', 'In English', 'Pop']",favorit book sold lie taught languag speak babi dug grave watchin flew ooh time chanc babi prechoru thinkin late night runnin friend pickin piec soul floor die babi pain willin tonight save life door wanna lose babi play gamе kill tonight save lifе door teddi swim liveget ticket likevers day look eye pull rug saniti babi prechoru thinkin late night runnin friend pickin piec soul floor die babi pain willin tonight save life door wanna lose babi game kill tonight save life door postchoru door door tonight save life die babi pain willin tonight save life door wanna lose babi wanna lose babi game kill kill tonight save life door outro mmmmmm woah ohemb
25,Who,Jimin,"['K-Pop (케이팝)', 'In English', 'South Korea (대한민국)', 'Genius Korea', 'Pop']",met night met mind wanna heart wait day yeah day life prechoru peopl peopl love nevеr met night nevеr met mind wanna heart wait count likeprechoru peopl peopl love met night met mind wanna heart wait day mile wanna heart wait bridg heart heart wait heart heart wait heart heart wait heart wait met night met mind wanna heart wait day mile wanna heart wait foremb
26,Kehlani,Jordan Adetunji,"['UK Drill', 'UK Rap', 'UK', 'Ireland', 'In English', 'Irish Rap', 'Irish Drill', 'Northern Ireland', 'Drill', 'Rap']",summer walker wock potenti potenti jordan adetunji bodi obviou confid karma likelik kehlani uhhuh bad kehlani uhhuh parti uhhuh parti bout bout start uh uh water tyla uh romani rebecca serena selena start choir uh bag inspir huh jordan adetunj ima add ima givе band ima add avenuе bad bad babi savag disrespect gladli shoot uhhuh play care addict jordan adetunj bodi obviou confid karma likelik kehlani uhhuh bad kehlani uhhuh parti uhhuh parti bout bout start uh uh uhhuh water tyla uh uhhuh romani rebecca serena selena start choir uh bag inspir huh likevers jordan adetunj babi movi movi seduc uhhuh choosi uh clap fast play bout jordan adetunj bodi obviou confid karma likelik kehlani uhhuh bad kehlani uhhuh parti uhhuh parti bout bout start uh uh water tyla uh romani rebecca serena selena start choir uh bag inspir huh outro summer walker youemb
27,Stargazing,Myles Smith,"['Pop-Rock', 'Folk Pop', 'Singer-Songwriter', 'UK Pop', 'UK', 'In English', 'Folk', 'Pop']",oohooh oohooh oohooh time stood photograph feel lookin eye life prechoru promis hold close hey heart break love bone time wast stargazin intertwinin soul stranger therе lose mind alivе feel lost wanna likeprechoru promis hold close hey heart break love bone time wast stargazin intertwinin soul stranger bridg oohooh oohooh oohooh oohooh oohooh oohooh heart break love bone time wast alongemb
28,Wildflower,Billie Eilish,"['Folk', 'Slowcore', 'R&B', 'Alternative R&B', 'Chillout', 'Lounge', 'Pop', 'Ballad', 'Folk Pop', 'Acoustic', 'Alternative Pop', 'Alternative', 'USA', 'In English']",fall time break heart girl fell love prechoru cryin shoulder hold closer juli love remind mind time fever burn aliv sign cross hmm life move fast life move fast happi leather happi billi eilish liveget ticket likeprechoru love love remind remind wanna babi mind mind time time feel fever fever burn aliv burn aliv sign cross bridg time touch valentin day cryin hotel hurt mind eye outro time touch valentin day cryin hotel hurt myselfemb
29,Pour Me A Drink,Post Malone Featuring Blake Shelton,"['Duet', 'USA', 'In English', 'Country Pop', 'Pop', 'Country']",post malon hour goin mind dalla drop game overtim caught ticket speedin goin blake shelton guess mess babi goner tulsa wind judgin stonesob crack wide post malon pour drink bum smoke bout buzz bout roll yeah breakin keepin jones yall yall friday paid slide hear callin hey postchoru post malon pour drink pour drink post malon blake shelton bourbonbrown eye tryna drunk stoppin bottl job hey mightv futur love buddi post malon liveget ticket likechoru blake shelton pour drink bum smoke bout buzz bout roll yeah breakin keepin jones yall yeah yall friday paid slide hear callin hey postchoru blake shelton pour drink pour drink bridg post malon ooh ooh ooh post malon blake shelton pour drink bum smoke bout buzz bout roll yeah breakin keepin jones yall yeah yall friday paid slide hear callin hey postchoru post malon blake shelton pour drink pour drink yeah pour drink outro post malon blake shelton hey sir pour drink buddi pour drinkemb
30,You Look Like You Love Me,Ella Langley Featuring Riley Green,['Pop'],ella langley twentytwo time road lone night huh mind walk cowboy hat boot glass sawdust floor huh move nothin walk pull hand beer look eye babi gonna wanna hear told ella langley excus love babi blame lookin drunk readi leavе love riley green wеll local beer joint guy cute countri girl caught eye boy prettiest pair boot walk hand beer outta realiz cowboy dream true told likechoru ella langley riley green ella langley excus love babi blame lookin drunk readi leav love alright instrument break bridg ella langley cowboy hat wast time ella langley ella langley riley green excus love babi blame lookin drunk readi leav love drunk readi leav love meemb
31,"I Love You, I'm Sorry",Gracie Abrams,"['Alternative Pop', 'Alternative', 'Folk Pop', 'Chamber Folk', 'Ballad', 'Singer-Songwriter', 'In English', 'USA', 'Pop']",august told truth benz gate charm peopl train aim paid life slam door close trust love summer talk cool boat plane drink wist lean window watch sun set lake feel real life push luck thank send kill love graci abram liveget ticket likebridg worst sick sound love dick habit kick ageold curs tend laugh sad stare crash amend shit wrong wrong life joyrid road lay horn prove haunt wrong wrong love life worst sick sound love wanna speak code dick habit kick ageold curs hope tend laugh sad stare crash love sorryemb
32,TGIF,GloRilla,"['USA', 'Hip-Hop', 'Dirty South', 'Southern Rap', 'Memphis Rap', 'In English', 'Trap', 'Rap']",glorilla gang gang huh uh uh uh chaii hard ayi friday yup ninetyf degre woo nigga nigga bout ass baow nigga love freak uh fuck huh fuck ayi refrain turnt nigga ayi turnt bitch ayi turnt yeah cuzzo blicki ayi fan danc huh hater kiss ass mwah turnt nigga ayi turnt bitch ayi turnt yeah cuzzo ayi cuh hen yeah gettin fuck twin backwood bankrol band twitter typin bitch nothin weak ass crop biker short showin moos knuckl woo feelin yeah outsidе bae uhhuh brownskin nigga dread blackass nigga wave lеt ayi gon drop neck ayi love sex ayi fake nail bitch press ayi damnnear wreck ayi pussi fresh ayi yeezi shirt wet ayi smoke ayi ho chest fuck glorilla liveget ticket likerefrain turnt nigga ayi turnt bitch ayi turnt yeah cuzzo blicki ayi fan danc huh hater kiss ass mwah friday yup ninetyf degre woo nigga nigga bout ass baow nigga love freak huh fuck huh eww friday night hot hoe manipedi fresh set toe pff rockin offwhit hey night uhhuh bitch pretti yeah fight yeah ayi fuck inch sixthirteen hey lookin fine woah tryna duh finna wreck scene huh hey turnt nigga nem watch refrain turnt nigga ayi turnt bitch ayi turnt yeah cuzzo blick ayi fan danc huh hater kiss ass mwah friday yup ninetyf degre woo nigga nigga bout ass baow nigga love freak eww fuck huh outro ew ew ew ew ew ewemb
33,Sailor Song,Gigi Perez,"['USA', 'In English', 'LGBTQ+', 'Independent', 'Alternative', 'Pop']",rightest ann hathaway laugh hit pen cough cough knee beg babi kiss mouth love sailor tast flavor god savior mom worri cover favor dirti forget wrong sleep hate wait sleep hate wait finger mouth captur sting venom gonna spit kiss mouth love sailor tast flavor god savior worri drip favor dirti forget wrong sleep hate wait sleep hate wait likeoutro wall hous cat babi mous laugh wanna sit outemb
34,I Can Do It With A Broken Heart,Taylor Swift,"['Electro House', 'House', 'Dance', 'Nu Disco', 'Dance-Pop', 'Electro-Pop', 'Electronic', 'Synth-Pop', 'Singer-Songwriter', 'USA', 'In English', 'Pop']",read mind time life glitter prime light refract sequin star silhouett night lie prechoru real tough kid handl shit babe gotta fake light camera bitch smile wanna die love life life short break hit floor piеc shatterеd crowd chant grinnin winnin hittin mark broken heart depress birthday day obsess avoid plagu lot product art broken heart taylor swift liveget ticket likevers hold breath doin left find drawer crucial evid imagin pass prechoru real tough kid handl shit babe gotta fake light camera bitch smile stiletto mile love time time short break hit floor piec shatter crowd chant grinnin winnin hittin mark broken heart depress birthday day obsess avoid avoid plagu lot product art broken heart outro broken heart miser haha jobemb
35,Saturn,SZA,"['Pop', 'Dream Pop', 'Alternative Pop', 'Pop-R&B', 'USA', 'In English', 'Psychedelic Soul', 'Alternative R&B', 'R&B']",univers nois nois sign sign life lose love repeat pain hate prechoru stuck paradigm paradis sick head intrus paralyzе nirvana advertis therе ooh ooh ooh life saturn break pattern float ooh ooh ooh worth save sza liveget ticket likepostchoru saturn matter dream saturn karma real unfair wrong reward die poor prechoru stuck terradom ooh terribl ooh hyster ooh sick head ooh intrus paralyz ooh nirvana advertis ooh ooh ooh ooh life saturn break pattern float ooh ooh ooh worth save postchoru saturn matter dream saturn outro ooh ooh ooh ooh ooh oohemb
36,It's Ok I'm Ok,Tate McRae,"['Pop-R&B', 'R&B', 'Electro-Pop', 'Dance-Pop', 'Canada', 'In English', 'Pop']",yeah uh excit lock mmh yeah movin prettyfac talker money close mother seein onesid side prechoru perfect version nervou babi hey posit hey babi twist hey nothin yeah yeah gotta tate mcrae liveget ticket likepostchoru romant romant fuck month flight prechoru perfect version nervou babi hey posit hey babi twist hey nothin gotta postchoru gotta postchoru outro girl girl girl girl yeah yeah girl girl yeah himemb
